t_s,mem_used_mib,gpu_util_pct
667,15, 0
669,15, 0
670,15, 0
671,15, 0
672,15, 0
673,15, 0
674,15, 0
675,15, 0
676,15, 0
677,15, 0
678,15, 0
679,15, 0
680,15, 0
681,15, 0
682,15, 0
683,15, 0
684,15, 0
685,15, 0
686,15, 0
687,15, 0
688,15, 0
689,15, 0
690,15, 0
691,15, 0
692,15, 0
693,15, 0
694,15, 0
695,15, 0
697,15, 0
698,15, 0
699,15, 0
700,15, 0
701,15, 0
702,15, 0
703,15, 0
704,15, 0
705,15, 0
706,15, 0
707,15, 0
708,15, 0
709,15, 0
710,15, 0
711,15, 0
712,15, 0
713,15, 0
714,15, 0
715,15, 0
716,15, 0
717,15, 0
718,15, 0
719,15, 0
720,15, 0
721,15, 0
722,15, 0
724,15, 0
725,15, 0
726,15, 0
727,15, 0
728,15, 0
729,15, 0
730,15, 0
731,15, 0
732,15, 0
733,15, 0
734,15, 0
735,15, 0
736,15, 0
737,15, 0
738,15, 0
739,15, 0
740,15, 0
741,15, 0
742,15, 0
743,15, 0
744,15, 0
745,15, 0
746,15, 0
747,15, 0
748,15, 0
749,15, 0
751,15, 0
752,15, 0
753,15, 0
754,15, 0
755,15, 0
756,15, 0
757,15, 0
758,15, 0
759,15, 0
760,15, 0
761,15, 0
762,15, 0
763,15, 0
764,15, 0
765,15, 0
766,15, 0
767,15, 0
768,15, 0
769,15, 0
770,15, 0
771,15, 0
772,15, 0
773,15, 0
774,15, 0
775,15, 0
776,15, 0
778,15, 0
779,15, 0
780,15, 0
781,15, 0
782,15, 0
783,15, 0
784,15, 0
785,15, 0
786,15, 0
787,15, 0
788,15, 0
789,15, 0
790,15, 0
791,15, 0
792,15, 0
793,15, 0
794,15, 0
795,15, 0
796,15, 0
797,15, 0
798,15, 0
799,15, 0
800,15, 0
801,15, 0
802,15, 0
803,15, 0
804,15, 0
806,15, 0
807,15, 0
808,15, 0
809,15, 0
810,15, 0
811,15, 0
812,15, 0
813,15, 0
814,15, 0
815,15, 0
816,15, 0
817,15, 0
818,15, 0
819,15, 0
820,15, 0
821,15, 0
822,15, 0
823,15, 0
824,15, 0
825,15, 0
826,15, 0
827,15, 0
828,15, 0
829,15, 0
830,15, 0
831,15, 0
833,15, 0
834,15, 0
835,15, 0
836,15, 0
837,15, 0
838,15, 0
839,15, 0
840,15, 0
841,15, 0
842,15, 0
843,15, 0
844,15, 0
845,15, 0
846,15, 0
847,15, 0
848,15, 0
849,15, 0
850,15, 0
851,15, 0
852,15, 0
853,15, 0
854,15, 0
855,15, 0
856,15, 0
857,15, 0
858,15, 0
859,15, 0
861,15, 0
862,15, 0
863,15, 0
864,15, 0
865,15, 0
866,15, 0
867,15, 0
868,15, 0
869,15, 0
870,15, 0
871,15, 0
872,15, 0
873,15, 0
874,15, 0
875,15, 0
876,15, 0
877,15, 0
878,15, 0
879,15, 0
880,15, 0
881,15, 0
882,15, 0
883,15, 0
884,15, 0
885,15, 0
886,15, 0
888,15, 0
889,15, 0
890,15, 0
891,15, 0
892,15, 0
893,15, 0
894,15, 0
895,15, 0
896,15, 0
897,15, 0
898,15, 0
899,15, 0
900,15, 0
901,15, 0
902,15, 0
903,15, 0
904,15, 0
905,15, 0
906,15, 0
907,15, 0
908,15, 0
909,15, 0
910,15, 0
911,15, 0
912,15, 0
913,15, 0
914,15, 0
916,15, 0
917,15, 0
918,15, 0
919,15, 0
920,15, 0
921,15, 0
922,15, 0
923,15, 0
924,15, 0
925,15, 0
926,15, 0
927,15, 0
928,15, 0
929,15, 0
930,15, 0
931,15, 0
932,15, 0
933,15, 0
934,15, 0
935,15, 0
936,15, 0
937,15, 0
938,15, 0
939,15, 0
940,15, 0
941,15, 0
943,15, 0
944,15, 0
945,15, 0
946,15, 0
947,15, 0
948,15, 0
949,15, 0
950,15, 0
951,15, 0
952,15, 0
953,15, 0
954,15, 0
955,15, 0
956,15, 0
957,15, 0
958,15, 0
959,15, 0
960,15, 0
961,15, 0
962,15, 0
963,15, 0
964,15, 0
965,15, 0
966,15, 0
967,15, 0
968,15, 0
970,15, 0
971,15, 0
972,15, 0
973,15, 0
974,15, 0
975,15, 0
976,15, 0
977,15, 0
978,15, 0
979,15, 0
980,15, 0
981,15, 0
982,15, 0
983,15, 0
984,15, 0
985,15, 0
986,15, 0
987,15, 0
988,15, 0
989,15, 0
990,15, 0
991,15, 0
992,15, 0
993,15, 0
994,15, 0
995,15, 0
996,15, 0
998,15, 0
999,15, 0
1000,15, 0
1001,15, 0
1002,15, 0
1003,15, 0
1004,15, 0
1005,15, 0
1006,15, 0
1007,15, 0
1008,15, 0
1009,15, 0
